sclite: 2.3 TK Version 1.3
Begin alignment of Ref File: '/afs/cs.stanford.edu/u/zifei/repos/deepdive/app/speech/speech-data/output//transcript.trn' and Hyp File: '/afs/cs.stanford.edu/u/zifei/repos/deepdive/app/speech/speech-data/output//dd-output.trn'
    Alignment# 1 for speaker 19960510acnnepn#mus008          
    Alignment# 1 for speaker 19960510bcnnepn#mus018          
    Alignment# 1 for speaker 19960510npratc#alanliotta          
    Alignment# 1 for speaker 19960513acnnepn#johnzarrella          
    Alignment# 1 for speaker 19960513acnnepn#vincentcannistraro          
    Alignment# 1 for speaker 19960514cnntwt#femalenonnative1          
    Alignment# 1 for speaker 19960514cnntwt#kathleenkennedy          
    Alignment# 1 for speaker 19960515cnneed#andreaarsenault          
    Alignment# 1 for speaker 19960515cnneed#billhemmer          
    Alignment# 1 for speaker 19960515cnnprn#arlenspecter          
    Alignment# 1 for speaker 19960516abcwnt#johndonovan          
    Alignment# 1 for speaker 19960516cnnepn#jamiemcintyre          
    Alignment# 1 for speaker 19960516cnnepn#patrickleahy          
    Alignment# 1 for speaker 19960516cnnprn#lindensoles          
    Alignment# 1 for speaker 19960516cnntwt#jamiemcintyre          
    Alignment# 1 for speaker 19960516cnntwt#johnholliman          
    Alignment# 1 for speaker 19960517acnnepn#bobcaine          
    Alignment# 1 for speaker 19960517acnnepn#natalieallen          
    Alignment# 1 for speaker 19960517cnntwt#kathleenkennedy          
    Alignment# 1 for speaker 19960517cnntwt#michaelsivy          
    Alignment# 1 for speaker 19960520cnnepn#katherinecalloway          
    Alignment# 1 for speaker 19960520cnnprn#lindensoles          
    Alignment# 1 for speaker 19960520cnntwt#ojsimpson          
    Alignment# 1 for speaker 19960520cnntwt#seancallebs          
    Alignment# 1 for speaker 19960520dnpratc#mus001          
    Alignment# 1 for speaker 19960521anpratc#korvacoleman          
    Alignment# 1 for speaker 19960521anpratc#mus003          
    Alignment# 1 for speaker 19960521cnntwt#lindensoles          
    Alignment# 1 for speaker 19960521dnpratc#jackbeatty          
    Alignment# 1 for speaker 19960522abcwnt#bobjamison          
    Alignment# 1 for speaker 19960522acnnepn#louwaters          
    Alignment# 1 for speaker 19960522anpratc#michaelgoldfarb          
    Alignment# 1 for speaker 19960522bnpratc#amybernstein          
    Alignment# 1 for speaker 19960522bnpratc#fus006          
    Alignment# 1 for speaker 19960522bnpratc#noahadams          
    Alignment# 1 for speaker 19960522cnnprn#fus025          
    Alignment# 1 for speaker 19960522cnntwt#danrutz          
    Alignment# 1 for speaker 19960522cnntwt#fus002          
    Alignment# 1 for speaker 19960522cnntwt#kathleenkennedy          
    Alignment# 1 for speaker 19960522cnntwt#mus058          
    Alignment# 1 for speaker 19960522dnpratc#lindawertheimer          
    Alignment# 1 for speaker 19960522dnpratc#mus012          
    Alignment# 1 for speaker 19960523abcnli#tedkoppel          
    Alignment# 1 for speaker 19960523cnnprn#joiechen          
    Alignment# 1 for speaker 19960524bnpratc#robertsiegel              Alignment# 2 for speaker 19960524bnpratc#robertsiegel          
    Alignment# 1 for speaker 19960524cnnprn#lindensoles          
    Alignment# 1 for speaker 19960524dnpratc#johnburnett          
    Alignment# 1 for speaker 19960524dnpratc#noahadams          
    Alignment# 1 for speaker 19960528abcnli#alfonsedamato          
    Alignment# 1 for speaker 19960528abcnli#tedkoppel          
    Alignment# 1 for speaker 19960528abcwnt#johnmcwethy          
    Alignment# 1 for speaker 19960529cnnprn#bobdole          
    Alignment# 1 for speaker 19960529nprmkp#davidbrancaccio          
    Alignment# 1 for speaker 19960529nprmkp#jeffstryker          
    Alignment# 1 for speaker 19960530nprmkp#davidbrancaccio          
    Alignment# 1 for speaker 19960531acnneed#fnus008          
    Alignment# 1 for speaker 19960531cnnhdl#judyforton          
    Alignment# 1 for speaker 19960531cnpratc#robbieharris          
